This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2025.2.9)  16 FEB 2025 22:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TEST.tex
(./TEST.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(c:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.g
eometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks73
\t@pgfplots@tokb=\toks74
\t@pgfplots@tokc=\toks75
\pgfplots@tmpa=\dimen369
\c@pgfplots@coordindex=\count437
\c@pgfplots@scanlineindex=\count438

(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks76
\t@pgf@tokb=\toks77
\t@pgf@tokc=\toks78

(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_pgfutil-common-lists.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count439
)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count440
\t@pgfplotstable@a=\toks79
)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count441

(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-pdftex.def)))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.conto
urlua.code.tex)
\pgfplots@numplots=\count442
\pgfplots@xmin@reg=\dimen370
\pgfplots@xmax@reg=\dimen371
\pgfplots@ymin@reg=\dimen372
\pgfplots@ymax@reg=\dimen373
\pgfplots@zmin@reg=\dimen374
\pgfplots@zmax@reg=\dimen375
)) (c:/texlive/2024/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen376
\TX@old@table=\dimen377
\TX@old@col=\dimen378
\TX@target=\dimen379
\TX@delta=\dimen380
\TX@cols=\count443
\TX@ftn=\toks80
)
(c:/texlive/2024/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen381
\c@nlinenum=\count444
\TeXr@lab=\toks81
)
(c:/texlive/2024/texmf-dist/tex/latex/titlesec/titletoc.sty
Package: titletoc 2025/01/04 v2.17 TOC entries
\ttl@leftsep=\dimen382
)
(c:/texlive/2024/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/07/06 v1.0i Color table columns (DPC)
\everycr=\toks82
\minrowclearance=\skip141
\rownum=\count445
)
(c:/texlive/2024/texmf-dist/tex/latex/capt-of/capt-of.sty
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
)
(c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-euclide.sty
2024/04/19 5.10c tkz-euclide.sty
Package: tkz-euclide  2024/04/19 5.10c for pure Euclidean Geometry 

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryangles.code.tex
File: tikzlibraryangles.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.cod
e.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen383
\pgfarrowlength=\dimen384
\pgfarrowwidth=\dimen385
\pgfarrowlinewidth=\dimen386
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.text.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.text.code.tex
\pgf@lib@dec@text@box=\box167
)
\tikz@lib@dec@te@box=\box168
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryintersections.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryintersections.c
ode.tex
\pgf@intersect@solutions=\count446
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarymath.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryfpu.code.tex)
\tikz@math@for@depth=\count447
\tikz@math@dimen=\dimen387
\tikz@math@toks=\toks83
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
isc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarythrough.code.tex
File: tikzlibrarythrough.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/latex/l3packages/xfp/xfp.sty
Package: xfp 2024-08-16 L3 Floating point unit
)
(c:/texlive/2024/texmf-dist/tex/latex/xpatch/xpatch.sty
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands
)
\tkzRadius=\dimen388
\tkzLength=\dimen389
\tkz@radi=\dimen390
\tkz@ax=\dimen391
\tkz@ay=\dimen392
\tkz@bx=\dimen393
\tkz@by=\dimen394
\tkz@cx=\dimen395
\tkz@cy=\dimen396
\tkz@dx=\dimen397
\tkz@dy=\dimen398
\tkz@cntmk=\count448

Local configuration file tkz-euclide.cfg found and used
(c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-euclide.cfg
2024/04/19 5.10c tkz-euclide.cfg
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-base.tex
2024/04/19 5.10c tkz-tools-eu-base.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-utilities.tex
2024/04/19 5.10c tkz-tools-eu-utilities.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-BB.tex
2024/04/19 5.10c tkz-obj-eu-BB.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-grids.tex
2024/04/19 5.10c tkz-obj-eu-grids.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-lib-eu-marks.tex
2024/04/19 5.10c tkz-lib-eu-marks.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-text.tex
2024/04/19 5.10c tkz-tools-eu-text.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-lib-eu-shape.tex
2024/04/19 5.10c tkz-lib-eu-shape.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-axesmin.tex
2024/04/19 5.10c tkz-obj-eu-axesmin
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-colors.tex
2024/04/19 5.10c tkz-tools-eu-colors
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points.tex
2024/04/19 5.10c tkz-obj-eu-points.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-points.tex
2024/04/19 5.10c tkz-draw-eu-points.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points.tex
2024/04/19 5.10c tkz-obj-eu-points.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-by.tex
2024/04/19 5.10c tkz-tools-eu-points-by.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-math.tex
2024/04/19 5.10c tkz-tools-eu-math.tex
)
(c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-intersections.te
x
2024/04/19 5.10c tkz-tools-eu-intersections.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-with.tex
2024/04/19 5.10c tkz-obj-eu-points-with.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-spc.tex
2024/04/19 5.10c tkz-obj-el-points.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-angles.tex
2024/04/19 5.10c tkz-tools-eu-angles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-circles.tex
2024/04/19 5.10c tkz-obj-eu-circles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-circles-by.tex
2024/04/19 5.10c tkz-obj-eu-circles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-rnd.tex
2024/04/19 5.10c tkz-obj-eu-points-rnd.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-lines.tex
2024/04/19 5.10c tkz-obj-eu-lines.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-polygons.tex
2024/04/19 5.10c tkz-obj-eu-polygons.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-triangles.tex
2024/04/19 5.10c tkz-obj-eu-triangles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-lines.tex
2024/04/19 5.10c tkz-obj-eu-draw-lines.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-circles.tex
2024/04/19 5.10c tkz-obj-eu-draw-circles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-ellipses.tex
2024/04/19 5.10c tkz-obj-eu-draw-ellipses.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-polygons.tex
2024/04/19 5.10c tkz-obj-eu-polygons.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-arcs.tex
2024/04/19 5.10c tkz-tool-eu-arcs.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-angles.tex
2024/04/19 5.10c tkz-tool-eu-angles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-sectors.tex
2024/04/19 5.10c tkz-obj-eu-sectors.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-compass.tex
2024/04/19 5.10c tkz-obj-eu-compass.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-show.tex
2024/04/19 5.10c tkz-obj-eu-show.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-protractor.tex
2024/04/19 5.10c tkz-obj-eu-protractor.tex
))

Package geometry Warning: Over-specification in `v'-direction.
    `height' (739.77165pt) is ignored.

LaTeX Font Info:    Overwriting math alphabet `\bdx' in version `bold'
(Font)                  U/BOONDOX-cal/m/n --> U/BOONDOX-cal/b/n on input line 1
27.
Package translations Info: No language package found. I am going to use `englis
h' as default language. on input line 139.
(./TEST.aux)
\openout1 = `TEST.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
 (c:/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count449
\scratchdimen=\dimen399
\scratchbox=\box169
\nofMPsegments=\count450
\nofMParguments=\count451
\everyMPshowfont=\toks84
\MPscratchCnt=\count452
\MPscratchDim=\dimen400
\MPnumerator=\count453
\makeMPintoPDFobject=\count454
\everyMPtoPDFconversion=\toks85
) (c:/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(42.67912pt, 512.1496pt, 42.67915pt)
* v-part:(T,H,B)=(28.45274pt, 759.6886pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.1496pt
* \textheight=759.6886pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59084pt
* \topmargin=-80.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=28.45274pt
* \marginparwidth=113.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(c:/texlive/2024/texmf-dist/tex/latex/translations/translations-basic-dictionar
y-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 139.

Package chemgreek Info: Activating mapping `default' on line 139.



Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 139.


Package array Warning: Column C is already defined on input line 144.


Package array Warning: Column M is already defined on input line 145.


Package array Warning: Column L is already defined on input line 146.

(./data/D10-CONGVACONGSUAT.tex
Output from handle ans going to ans/D10-CONGVACONGSUAT.tex
\ans@file=\write7
\openout7 = `ans/D10-CONGVACONGSUAT.tex'.

LaTeX Font Info:    Trying to load font information for U+rsfs on input line 9.

(c:/texlive/2024/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 9.

(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 9.

(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[1

{c:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
<figs/../figs/VN10-2023-PH-TP024-P-5.jpg, id=16, 376.90813pt x 77.28876pt>
File: figs/../figs/VN10-2023-PH-TP024-P-5.jpg Graphic file (type jpg)
<use figs/../figs/VN10-2023-PH-TP024-P-5.jpg>
Package pdftex.def Info: figs/../figs/VN10-2023-PH-TP024-P-5.jpg  used on input
 line 141.
(pdftex.def)             Requested size: 204.8567pt x 42.00772pt.
<figs/../figs/VN10-2022-PH-TP023-P-12.jpg, id=17, 645.612pt x 266.4354pt>
File: figs/../figs/VN10-2022-PH-TP023-P-12.jpg Graphic file (type jpg)
<use figs/../figs/VN10-2022-PH-TP023-P-12.jpg>
Package pdftex.def Info: figs/../figs/VN10-2022-PH-TP023-P-12.jpg  used on inpu
t line 197.
(pdftex.def)             Requested size: 204.8567pt x 84.54147pt.


[2 <./figs/../figs/VN10-2023-PH-TP024-P-5.jpg> <./figs/../figs/VN10-2022-PH-TP0
23-P-12.jpg>]
Output from handle ans going to ans/D10-CONGVACONGSUAT-TF.tex
\openout7 = `ans/D10-CONGVACONGSUAT-TF.tex'.

<figs/../figs/VN10-2023-PH-TP024-P-8.jpg, id=21, 725.5908pt x 316.0608pt>
File: figs/../figs/VN10-2023-PH-TP024-P-8.jpg Graphic file (type jpg)
<use figs/../figs/VN10-2023-PH-TP024-P-8.jpg>
Package pdftex.def Info: figs/../figs/VN10-2023-PH-TP024-P-8.jpg  used on input
 line 254.
(pdftex.def)             Requested size: 253.96059pt x 110.62292pt.
[3 <./figs/../figs/VN10-2023-PH-TP024-P-8.jpg>]
Output from handle ans going to ans/D10-CONGVACONGSUAT-TL.tex
File ans already open
<figs/../figs/VN10-2023-PH-TP024-P-3.jpg, id=25, 557.9244pt x 418.6842pt>
File: figs/../figs/VN10-2023-PH-TP024-P-3.jpg Graphic file (type jpg)
<use figs/../figs/VN10-2023-PH-TP024-P-3.jpg>
Package pdftex.def Info: figs/../figs/VN10-2023-PH-TP024-P-3.jpg  used on input
 line 293.
(pdftex.def)             Requested size: 167.3786pt x 125.60623pt.
File: figs/../figs/VN10-2023-PH-TP024-P-3.jpg Graphic file (type jpg)
<use figs/../figs/VN10-2023-PH-TP024-P-3.jpg>
Package pdftex.def Info: figs/../figs/VN10-2023-PH-TP024-P-3.jpg  used on input
 line 293.
(pdftex.def)             Requested size: 167.3786pt x 125.60623pt.
<figs/../figs/VN10-2023-PH-TP024-P-6.jpg, id=26, 147.4308pt x 87.2058pt>
File: figs/../figs/VN10-2023-PH-TP024-P-6.jpg Graphic file (type jpg)
<use figs/../figs/VN10-2023-PH-TP024-P-6.jpg>
Package pdftex.def Info: figs/../figs/VN10-2023-PH-TP024-P-6.jpg  used on input
 line 309.
(pdftex.def)             Requested size: 206.4017pt x 122.08725pt.
File: figs/../figs/VN10-2023-PH-TP024-P-6.jpg Graphic file (type jpg)
<use figs/../figs/VN10-2023-PH-TP024-P-6.jpg>
Package pdftex.def Info: figs/../figs/VN10-2023-PH-TP024-P-6.jpg  used on input
 line 309.
(pdftex.def)             Requested size: 206.4017pt x 122.08725pt.
<figs/../figs/VN10-2023-PH-TP024-P-7.jpg, id=27, 340.77313pt x 58.71938pt>
File: figs/../figs/VN10-2023-PH-TP024-P-7.jpg Graphic file (type jpg)
<use figs/../figs/VN10-2023-PH-TP024-P-7.jpg>
Package pdftex.def Info: figs/../figs/VN10-2023-PH-TP024-P-7.jpg  used on input
 line 353.
(pdftex.def)             Requested size: 170.38614pt x 29.3596pt.


[4 <./figs/../figs/VN10-2023-PH-TP024-P-3.jpg> <./figs/../figs/VN10-2023-PH-TP0
24-P-6.jpg> <./figs/../figs/VN10-2023-PH-TP024-P-7.jpg>])
\tf@thm=\write8
\openout8 = `TEST.thm'.



[5] (./TEST.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2020/03/25>
 ***********
 ) 
Here is how much of TeX's memory you used:
 45739 strings out of 473201
 1133702 string characters out of 5720300
 1686113 words of memory out of 5000000
 68155 multiletter control sequences out of 15000+600000
 569828 words of font info for 63 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 117i,17n,121p,1205b,1275s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/tex
live/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2024/
texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2024/texmf-dist/
fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2024/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2024/texmf-dist/fonts/type1/vntex/v
nr/vnbx10.pfb><c:/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb>
Output written on TEST.pdf (5 pages, 342016 bytes).
PDF statistics:
 64 PDF objects out of 1000 (max. 8388607)
 36 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 43 words of extra memory for PDF output out of 10000 (max. 10000000)

